GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,1022500005,16,1627668,Breanna Stewart,1611661313,New York Liberty,1,8,37,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-22,5,1,1,20250517,NYL,LVA
Shot Chart Detail,1022500005,45,1627668,Breanna Stewart,1611661313,New York Liberty,1,5,26,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,38,112,1,0,20250517,NYL,LVA
Shot Chart Detail,1022500005,181,1627668,Breanna Stewart,1611661313,New York Liberty,2,8,9,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,139,111,1,1,20250517,NYL,LVA
Shot Chart Detail,1022500005,201,1627668,Breanna Stewart,1611661313,New York Liberty,2,6,32,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-26,6,1,1,20250517,NYL,LVA
Shot Chart Detail,1022500005,247,1627668,Breanna Stewart,1611661313,New York Liberty,2,2,51,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-18,158,1,0,20250517,NYL,LVA
Shot Chart Detail,1022500005,261,1627668,Breanna Stewart,1611661313,New York Liberty,2,1,47,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,29,25,1,1,20250517,NYL,LVA
Shot Chart Detail,1022500005,269,1627668,Breanna Stewart,1611661313,New York Liberty,2,1,12,Made Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-56,1,1,1,20250517,NYL,LVA
Shot Chart Detail,1022500005,353,1627668,Breanna Stewart,1611661313,New York Liberty,3,6,4,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-18,24,1,1,20250517,NYL,LVA
Shot Chart Detail,1022500005,371,1627668,Breanna Stewart,1611661313,New York Liberty,3,5,7,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,197,178,1,0,20250517,NYL,LVA
Shot Chart Detail,1022500005,388,1627668,Breanna Stewart,1611661313,New York Liberty,3,3,15,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-6,30,1,1,20250517,NYL,LVA
